Route 1						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
79	20	88	35	109	170	90
82	30	85	35	47	124	90
77	10	90	35	203	260	90
1	0	40	50	0	1236	0
Total Demand in Route	60					
						
Route 27						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
72	20	95	35	293	360	90
82	30	85	35	47	124	90
74	10	92	30	478	551	90
Total Demand in Route	60					
						
Route 28						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
85	20	70	58	458	523	90
83	20	75	55	369	420	90
84	10	72	55	265	338	90
85	20	70	58	458	523	90
Total Demand in Route	70					
						
Route 29						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
71	30	95	30	387	456	90
82	30	85	35	47	124	90
78	10	88	30	574	643	90
Total Demand in Route	70					
						
Route 30						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
85	20	70	58	458	523	90
86	30	68	60	555	612	90
83	20	75	55	369	420	90
Total Demand in Route	70					
						
Route 31						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
84	10	72	55	265	338	90
77	10	90	35	203	260	90
81	10	85	25	769	820	90
80	10	87	30	668	731	90
82	30	85	35	47	124	90
Total Demand in Route	70					
						
Route 32						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
71	30	95	30	387	456	90
81	10	85	25	769	820	90
74	10	92	30	478	551	90
83	20	75	55	369	420	90
Total Demand in Route	70					
						
Route 33						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
84	10	72	55	265	338	90
86	30	68	60	555	612	90
89	30	65	60	645	708	90
Total Demand in Route	70					
						
Route 34						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
1	0	40	50	0	1236	0
78	10	88	30	574	643	90
81	10	85	25	769	820	90
72	20	95	35	293	360	90
83	20	75	55	369	420	90
Total Demand in Route	60					
						
Route 35						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
93	20	67	85	368	441	90
85	20	70	58	458	523	90
89	30	65	60	645	708	90
Total Demand in Route	70					
						
Route 36						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
95	10	65	82	285	336	90
86	30	68	60	555	612	90
93	20	67	85	368	441	90
Total Demand in Route	60					
						
Route 37						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
1	0	40	50	0	1236	0
13	20	25	85	652	721	90
15	10	22	85	567	620	90
17	40	20	85	475	528	90
Total Demand in Route	70					
						
Route 38						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
84	10	72	55	265	338	90
79	20	88	35	109	170	90
81	10	85	25	769	820	90
82	30	85	35	47	124	90
Total Demand in Route	70					
						
Route 39						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
1	0	40	50	0	1236	0
86	30	68	60	555	612	90
94	40	65	85	475	518	90
Total Demand in Route	70					
						
Route 40						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
95	10	65	82	285	336	90
85	20	70	58	458	523	90
87	10	66	55	173	238	90
86	30	68	60	555	612	90
Total Demand in Route	70					
						
Route 41						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
1	0	40	50	0	1236	0
90	10	63	58	737	802	90
89	30	65	60	645	708	90
93	20	67	85	368	441	90
Total Demand in Route	60					
						
Route 42						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
95	10	65	82	285	336	90
84	10	72	55	265	338	90
89	30	65	60	645	708	90
95	10	65	82	285	336	90
Total Demand in Route	60					
						
Route 43						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
90	10	63	58	737	802	90
86	30	68	60	555	612	90
96	30	62	80	196	239	90
Total Demand in Route	70					
						
Route 44						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
101	20	55	85	647	726	90
13	20	25	85	652	721	90
17	40	20	85	475	528	90
Total Demand in Route	80					
						
Route 45						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
84	10	72	55	265	338	90
87	10	66	55	173	238	90
88	20	65	55	85	144	90
86	30	68	60	555	612	90
Total Demand in Route	70					
						
Route 46						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
1	0	40	50	0	1236	0
89	30	65	60	645	708	90
94	40	65	85	475	518	90
Total Demand in Route	70					
						
Route 47						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
88	20	65	55	85	144	90
85	20	70	58	458	523	90
94	40	65	85	475	518	90
Total Demand in Route	80					
						
Route 48						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
93	20	67	85	368	441	90
83	20	75	55	369	420	90
89	30	65	60	645	708	90
Total Demand in Route	70					
						
Route 49						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
95	10	65	82	285	336	90
83	20	75	55	369	420	90
87	10	66	55	173	238	90
89	30	65	60	645	708	90
Total Demand in Route	70					
						
Route 50						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
96	30	62	80	196	239	90
85	20	70	58	458	523	90
90	10	63	58	737	802	90
87	10	66	55	173	238	90
Total Demand in Route	70					
						
Route 51						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
92	10	60	60	836	889	90
89	30	65	60	645	708	90
96	30	62	80	196	239	90
Total Demand in Route	70					
						
Route 52						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
98	30	60	85	561	622	90
86	30	68	60	555	612	90
97	10	60	80	95	156	90
Total Demand in Route	70					
						
Route 53						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
90	10	63	58	737	802	90
84	10	72	55	265	338	90
88	20	65	55	85	144	90
89	30	65	60	645	708	90
Total Demand in Route	70					
						
Route 54						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
84	10	72	55	265	338	90
93	20	67	85	368	441	90
92	10	60	60	836	889	90
95	10	65	82	285	336	90
90	10	63	58	737	802	90
Total Demand in Route	60					
						
Route 55						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
88	20	65	55	85	144	90
83	20	75	55	369	420	90
94	40	65	85	475	518	90
Total Demand in Route	80					
						
Route 56						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
98	30	60	85	561	622	90
89	30	65	60	645	708	90
97	10	60	80	95	156	90
Total Demand in Route	70					
						
Route 57						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
86	30	68	60	555	612	90
92	10	60	60	836	889	90
90	10	63	58	737	802	90
93	20	67	85	368	441	90
Total Demand in Route	70					
						
Route 58						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
88	20	65	55	85	144	90
90	10	63	58	737	802	90
83	20	75	55	369	420	90
77	10	90	35	203	260	90
Total Demand in Route	60					
						
Route 59						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
84	10	72	55	265	338	90
94	40	65	85	475	518	90
92	10	60	60	836	889	90
Total Demand in Route	60					
						
Route 60						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
98	30	60	85	561	622	90
85	20	70	58	458	523	90
97	10	60	80	95	156	90
92	10	60	60	836	889	90
Total Demand in Route	70					
						
Route 61						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
89	30	65	60	645	708	90
99	20	58	75	30	84	90
85	20	70	58	458	523	90
Total Demand in Route	70					
						
Route 62						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
1	0	40	50	0	1236	0
100	10	55	80	743	820	90
3	30	45	70	825	870	90
101	20	55	85	647	726	90
Total Demand in Route	60					
						
Route 63						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
97	10	60	80	95	156	90
3	30	45	70	825	870	90
98	30	60	85	561	622	90
Total Demand in Route	70					
						
Route 64						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
83	20	75	55	369	420	90
96	30	62	80	196	239	90
92	10	60	60	836	889	90
1	0	40	50	0	1236	0
Total Demand in Route	60					
						
Route 65						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
96	30	62	80	196	239	90
90	10	63	58	737	802	90
94	40	65	85	475	518	90
Total Demand in Route	80					
						
Route 66						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
85	20	70	58	458	523	90
92	10	60	60	836	889	90
99	20	58	75	30	84	90
90	10	63	58	737	802	90
Total Demand in Route	60					
						
Route 67						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
1	0	40	50	0	1236	0
3	30	45	70	825	870	90
94	40	65	85	475	518	90
Total Demand in Route	70					
						
Route 68						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
84	10	72	55	265	338	90
96	30	62	80	196	239	90
3	30	45	70	825	870	90
Total Demand in Route	70					
						
Route 69						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
13	20	25	85	652	721	90
20	10	15	80	278	345	90
15	10	22	85	567	620	90
16	40	20	80	384	429	90
Total Demand in Route	80					
						
Route 70						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
95	10	65	82	285	336	90
3	30	45	70	825	870	90
93	20	67	85	368	441	90
Total Demand in Route	60					
						
Route 71						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
16	40	20	80	384	429	90
17	40	20	85	475	528	90
Total Demand in Route	80					
						
Route 72						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
95	10	65	82	285	336	90
87	10	66	55	173	238	90
93	20	67	85	368	441	90
88	20	65	55	85	144	90
Total Demand in Route	60					
						
Route 73						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
1	0	40	50	0	1236	0
2	10	45	68	912	967	90
3	30	45	70	825	870	90
99	20	58	75	30	84	90
Total Demand in Route	60					
						
Route 74						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
100	10	55	80	743	820	90
13	20	25	85	652	721	90
16	40	20	80	384	429	90
Total Demand in Route	70					
						
Route 75						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
101	20	55	85	647	726	90
86	30	68	60	555	612	90
100	10	55	80	743	820	90
Total Demand in Route	60					
						
Route 76						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
92	10	60	60	836	889	90
98	30	60	85	561	622	90
83	20	75	55	369	420	90
Total Demand in Route	60					
						
Route 77						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
79	20	88	35	109	170	90
83	20	75	55	369	420	90
97	10	60	80	95	156	90
90	10	63	58	737	802	90
Total Demand in Route	60					
						
Route 78						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
91	10	60	55	20	84	90
89	30	65	60	645	708	90
100	10	55	80	743	820	90
92	10	60	60	836	889	90
Total Demand in Route	60					
						
Route 79						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
94	40	65	85	475	518	90
87	10	66	55	173	238	90
92	10	60	60	836	889	90
88	20	65	55	85	144	90
Total Demand in Route	80					
						
Route 80						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
97	10	60	80	95	156	90
2	10	45	68	912	967	90
98	30	60	85	561	622	90
90	10	63	58	737	802	90
Total Demand in Route	60					
						
Route 81						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
83	20	75	55	369	420	90
92	10	60	60	836	889	90
84	10	72	55	265	338	90
97	10	60	80	95	156	90
87	10	66	55	173	238	90
1	0	40	50	0	1236	0
Total Demand in Route	60					
						
Route 82						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
94	40	65	85	475	518	90
88	20	65	55	85	144	90
95	10	65	82	285	336	90
Total Demand in Route	70					
						
Route 83						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
84	10	72	55	265	338	90
100	10	55	80	743	820	90
90	10	63	58	737	802	90
91	10	60	55	20	84	90
86	30	68	60	555	612	90
Total Demand in Route	70					
						
Route 84						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
89	30	65	60	645	708	90
101	20	55	85	647	726	90
85	20	70	58	458	523	90
Total Demand in Route	70					
						
Route 85						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
82	30	85	35	47	124	90
83	20	75	55	369	420	90
99	20	58	75	30	84	90
Total Demand in Route	70					
						
Route 86						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
87	10	66	55	173	238	90
72	20	95	35	293	360	90
84	10	72	55	265	338	90
98	30	60	85	561	622	90
Total Demand in Route	70					
						
Route 87						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
93	20	67	85	368	441	90
2	10	45	68	912	967	90
94	40	65	85	475	518	90
Total Demand in Route	70					
						
Route 88						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
95	10	65	82	285	336	90
2	10	45	68	912	967	90
96	30	62	80	196	239	90
87	10	66	55	173	238	90
Total Demand in Route	60					
						
Route 89						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
100	10	55	80	743	820	90
85	20	70	58	458	523	90
91	10	60	55	20	84	90
88	20	65	55	85	144	90
Total Demand in Route	60					
						
Route 90						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
17	40	20	85	475	528	90
20	10	15	80	278	345	90
16	40	20	80	384	429	90
Total Demand in Route	90					
						
Route 91						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
2	10	45	68	912	967	90
99	20	58	75	30	84	90
84	10	72	55	265	338	90
91	10	60	55	20	84	90
95	10	65	82	285	336	90
Total Demand in Route	60					
						
Route 92						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
87	10	66	55	173	238	90
91	10	60	55	20	84	90
92	10	60	60	836	889	90
101	20	55	85	647	726	90
5	10	42	68	727	782	90
Total Demand in Route	60					
						
Route 93						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
5	10	42	68	727	782	90
97	10	60	80	95	156	90
88	20	65	55	85	144	90
96	30	62	80	196	239	90
Total Demand in Route	70					
						
Route 94						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
71	30	95	30	387	456	90
83	20	75	55	369	420	90
91	10	60	55	20	84	90
97	10	60	80	95	156	90
Total Demand in Route	70					
						
Route 95						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
3	30	45	70	825	870	90
5	10	42	68	727	782	90
100	10	55	80	743	820	90
7	20	40	69	621	702	90
Total Demand in Route	70					
						
Route 96						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
87	10	66	55	173	238	90
98	30	60	85	561	622	90
5	10	42	68	727	782	90
2	10	45	68	912	967	90
Total Demand in Route	60					
						
Route 97						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
100	10	55	80	743	820	90
87	10	66	55	173	238	90
99	20	58	75	30	84	90
88	20	65	55	85	144	90
Total Demand in Route	60					
						
Route 98						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
5	10	42	68	727	782	90
7	20	40	69	621	702	90
101	20	55	85	647	726	90
90	10	63	58	737	802	90
Total Demand in Route	60					
						
Route 99						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
94	40	65	85	475	518	90
91	10	60	55	20	84	90
93	20	67	85	368	441	90
Total Demand in Route	70					
						
Route 100						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
88	20	65	55	85	144	90
98	30	60	85	561	622	90
7	20	40	69	621	702	90
Total Demand in Route	70					
						
Route 101						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
82	30	85	35	47	124	90
84	10	72	55	265	338	90
101	20	55	85	647	726	90
4	10	42	66	65	146	90
Total Demand in Route	70					
						
Route 102						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
93	20	67	85	368	441	90
5	10	42	68	727	782	90
94	40	65	85	475	518	90
Total Demand in Route	70					
						
Route 103						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
10	10	38	70	534	605	90
101	20	55	85	647	726	90
83	20	75	55	369	420	90
100	10	55	80	743	820	90
Total Demand in Route	60					
						
Route 104						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
72	20	95	35	293	360	90
85	20	70	58	458	523	90
77	10	90	35	203	260	90
87	10	66	55	173	238	90
Total Demand in Route	60					
						
Route 105						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
98	30	60	85	561	622	90
76	20	45	65	997	1068	90
100	10	55	80	743	820	90
10	10	38	70	534	605	90
Total Demand in Route	70					
						
Route 106						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
7	20	40	69	621	702	90
97	10	60	80	95	156	90
76	20	45	65	997	1068	90
101	20	55	85	647	726	90
Total Demand in Route	70					
						
Route 107						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
76	20	45	65	997	1068	90
3	30	45	70	825	870	90
7	20	40	69	621	702	90
Total Demand in Route	70					
						
Route 108						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
95	10	65	82	285	336	90
5	10	42	68	727	782	90
96	30	62	80	196	239	90
91	10	60	55	20	84	90
Total Demand in Route	60					
						
Route 109						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
84	10	72	55	265	338	90
78	10	88	30	574	643	90
83	20	75	55	369	420	90
80	10	87	30	668	731	90
84	10	72	55	265	338	90
Total Demand in Route	60					
						
Route 110						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
2	10	45	68	912	967	90
76	20	45	65	997	1068	90
94	40	65	85	475	518	90
Total Demand in Route	70					
						
Route 111						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
13	20	25	85	652	721	90
98	30	60	85	561	622	90
10	10	38	70	534	605	90
1	0	40	50	0	1236	0
Total Demand in Route	60					
						
Route 112						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
93	20	67	85	368	441	90
76	20	45	65	997	1068	90
96	30	62	80	196	239	90
Total Demand in Route	70					
						
Route 113						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
95	10	65	82	285	336	90
76	20	45	65	997	1068	90
99	20	58	75	30	84	90
5	10	42	68	727	782	90
Total Demand in Route	60					
						
Route 114						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
94	40	65	85	475	518	90
7	20	40	69	621	702	90
10	10	38	70	534	605	90
Total Demand in Route	70					
						
Route 115						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
96	30	62	80	196	239	90
7	20	40	69	621	702	90
93	20	67	85	368	441	90
Total Demand in Route	70					
						
Route 116						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
10	10	38	70	534	605	90
3	30	45	70	825	870	90
4	10	42	66	65	146	90
100	10	55	80	743	820	90
Total Demand in Route	60					
						
Route 117						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
79	20	88	35	109	170	90
85	20	70	58	458	523	90
82	30	85	35	47	124	90
Total Demand in Route	70					
						
Route 118						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
13	20	25	85	652	721	90
14	30	22	75	30	92	90
15	10	22	85	567	620	90
1	0	40	50	0	1236	0
Total Demand in Route	60					
						
Route 119						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
71	30	95	30	387	456	90
84	10	72	55	265	338	90
74	10	92	30	478	551	90
85	20	70	58	458	523	90
Total Demand in Route	70					
						
Route 120						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
5	10	42	68	727	782	90
4	10	42	66	65	146	90
2	10	45	68	912	967	90
7	20	40	69	621	702	90
95	10	65	82	285	336	90
Total Demand in Route	60					
						
Route 121						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
91	10	60	55	20	84	90
99	20	58	75	30	84	90
7	20	40	69	621	702	90
4	10	42	66	65	146	90
Total Demand in Route	60					
						
Route 122						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
97	10	60	80	95	156	90
4	10	42	66	65	146	90
98	30	60	85	561	622	90
91	10	60	55	20	84	90
Total Demand in Route	60					
						
Route 123						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
18	20	18	75	99	148	90
15	10	22	85	567	620	90
101	20	55	85	647	726	90
87	10	66	55	173	238	90
Total Demand in Route	60					
						
Route 124						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
1	0	40	50	0	1236	0
9	20	38	68	255	324	90
10	10	38	70	534	605	90
94	40	65	85	475	518	90
Total Demand in Route	70					
						
Route 125						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
93	20	67	85	368	441	90
13	20	25	85	652	721	90
94	40	65	85	475	518	90
Total Demand in Route	80					
						
Route 126						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
95	10	65	82	285	336	90
4	10	42	66	65	146	90
93	20	67	85	368	441	90
10	10	38	70	534	605	90
97	10	60	80	95	156	90
Total Demand in Route	60					
						
Route 127						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
7	20	40	69	621	702	90
9	20	38	68	255	324	90
101	20	55	85	647	726	90
1	0	40	50	0	1236	0
Total Demand in Route	60					
						
Route 128						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
96	30	62	80	196	239	90
4	10	42	66	65	146	90
94	40	65	85	475	518	90
Total Demand in Route	80					
						
Route 129						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
101	20	55	85	647	726	90
88	20	65	55	85	144	90
100	10	55	80	743	820	90
6	10	42	65	15	67	90
1	0	40	50	0	1236	0
Total Demand in Route	60					
						
Route 130						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
1	0	40	50	0	1236	0
14	30	22	75	30	92	90
17	40	20	85	475	528	90
Total Demand in Route	70					
						
Route 131						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
14	30	22	75	30	92	90
16	40	20	80	384	429	90
Total Demand in Route	70					
						
Route 132						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
72	20	95	35	293	360	90
86	30	68	60	555	612	90
77	10	90	35	203	260	90
Total Demand in Route	60					
						
Route 133						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
76	20	45	65	997	1068	90
5	10	42	68	727	782	90
10	10	38	70	534	605	90
96	30	62	80	196	239	90
Total Demand in Route	70					
						
Route 134						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
3	30	45	70	825	870	90
6	10	42	65	15	67	90
101	20	55	85	647	726	90
12	10	35	69	448	505	90
Total Demand in Route	70					
						
Route 135						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
8	20	40	66	170	225	90
2	10	45	68	912	967	90
10	10	38	70	534	605	90
95	10	65	82	285	336	90
6	10	42	65	15	67	90
Total Demand in Route	60					
						
Route 136						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
2	10	45	68	912	967	90
6	10	42	65	15	67	90
4	10	42	66	65	146	90
76	20	45	65	997	1068	90
6	10	42	65	15	67	90
Total Demand in Route	60					
						
Route 137						
